Tranche d'age,Heures de telé par semaine,Heures sur les reseaux sociaux par semaine,Longitude,Latitude,Couleur Preferée,Protéine Preferée,Genre de fims preferée,Genre de musique preferée ,Animal preferé
50+,9,10,-82.19104,47.560539,Gris,poulet,Horreur,Indie,Chien
18-29,3,12,-82.19104,47.560539,Orange clair,Boeuf,Documentaire,Rock n roll,Autre
18-29,12,4,-104.93351,43.59531, Bleu ciel,Vegetarien,Comédie Romantique,pop,Chien
18-29,15,4,#N/A,,Vert,porc,drame,Jazz,Chat
18-29,16,9,-82.19104,49.489536,Bleu d'ocean,Boeuf,Action,Hip Hop,Autre
41-50,1,12,-82.19104,49.166592,Chocolat,Vegetarien,Horreur,monde,Chat
30-40,1,18,-104.93351,43.59531,Bronze,Boeuf,Comédie,Pop,Autre
18-29,10,20,-117.295425,42.891411,Sarcelle,Vegetarian,Horreur,Latin,Poisson
18-29,11,18,-117.295425,43.255203,Rouge,Vegetarian,Comédie Romantique,Indie,Chat
18-29,5,10,-82.19104,46.490002, Cuivre,Vegetarian,Horreur,punk,Poisson
18-29,3,11,-82.19104,49.895077,Magenta,poulet,Comédie Romantique,Indie,Chat
30-40,11,3,-82.19104,46.087818,Bleu,Vegetarien,Comédie Romantique,Classique,Autre
30-40,4,9,-82.19104,46.087818,Bleu,Poisson,Comédie,Latin,Poisson
18-29,2,7,-82.19104,49.166592,Vert Foncé,Boeuf,Comédie Romantique,jazz,Chien
18-29,10,10,-82.19104,48.407326,Blanc,Poisson,Horreur,Punk,Chien
18-29,8,9,-82.19104,49.489536,Bleu Gris,Poisson,Comédie,Jazz,Chat
18-29,1,10,-104.93351,43.59531,Dark Rose,Vegetarian,Action,monde,Chat
30-40,2,8,-117.295425,42.778828,Gris,Poisson,Comédie,Pop,Poisson
18-29,12,4,-104.93351,43.526646,Brun,Boeuf,drame,rap,Autre
50+,1,2,-82.19104,48.098709,Vert,Boeuf,Comédie,latin,Chat
41-50,2,18,-71.254028,50.27179,Gris,poulet,drame,jazz,Poisson
30-40,6,19,-71.254028,52.146973,Rouge,Boeuf,Horreur,Latin,Chat
18-29,7,9,-117.295425,43.159374,Ivoire,Poisson,Comédie Romantique,punk,Chat
50+,1,20,-82.19104,43.897545,Bleu,porc,Comédie,Jazz,Poisson
41-50,14,13,-82.19104,45.536945,Vert Clair,porc,Action,monde,Poisson
50+,7,11,-71.254028,56.732014,jaune clair,Vegetarien,Comédie,Rock n roll,Autre
41-50,9,4,-82.19104,47.560539,Rouge,Boeuf,Comédie,Rock n roll,Chat
30-40,5,6,-82.19104,43.897545,Sarcelle Foncé,Vegetarian,Comédie Romantique,punk,Poisson
50+,6,6,-71.254028,52.268112,Turquoise,Poisson,Comédie,Hip Hop,Autre
30-40,1,7,-82.19104,45.273918,Orange clair,Vegetarien,Documentaire,rap,Autre
30-40,3,4,-82.19104,48.098709,Blanc,porc,Horreur,monde,Chat
30-40,3,2,-82.19104,43.897545,Indigo,Poisson,Comédie Romantique,Latin,Chien
18-29,14,7,-82.19104,47.560539,Coral,Vegetarian,action,Pop,Poisson
41-50,16,18,-82.19104,45.404476,Turqoise,Boeuf,Action,latin,Autre
18-29,4,17,-117.295425,42.992157,Lime,poulet,drame,Rock n roll,Chien
50+,6,19,-82.19104,44.608246,Bleu clair,Poisson,Documentaire,hip hop,Chien
50+,5,9,-104.93351,43.59531,Jaune,Vegetarien,Comédie Romantique,Jazz,Poisson
41-50,10,5,-82.19104,45.536945,Bleu clair,Poisson,Documentaire,Classique,Chat
50+,5,16,-82.19104,45.404476,Brun,porc,Documentaire,hip hop,Autre
50+,15,20,-82.19104,43.856098,Turquoise,porc,action,Rap,Autre
41-50,16,1,-82.19104,44.608246,Platine,Vegetarian,drame,hip hop,Chien
41-50,11,10,-71.254028,50.584435,Lavande,Vegetarian,Comédie,Hip Hop,Chat
41-50,11,17,-82.19104,44.65107,Rose,Boeuf,drame,Classique,Poisson
50+,1,13,-82.19104,44.608246,Vert,Vegetarian,Documentaire,hip hop,Poisson
30-40,13,16,-104.93351,43.328674,Bleu d'ocean,poulet,Comédie,monde,Poisson
30-40,8,18,-71.254028,52.146973,Jaune,Vegetarien,Documentaire,monde,Autre
41-50,15,18,-82.19104,46.738228,Bleu Foncé,Boeuf,Documentaire,Indie,Chat
18-29,13,12,-82.19104,49.267132, Bleu ciel,Poisson,action,latin,Poisson
30-40,5,19,-82.19104,45.826653,Bleu d'ocean,poulet,Comédie Romantique,Rap,Autre
18-29,8,13,-82.19104,46.738228,Lime,Vegetarien,Horreur,Indie,Chat
50+,3,19,-82.19104,46.829853,Bronze,porc,Horreur,Hip Hop,Chat
18-29,5,6,-71.254028,53.631611,Coral,porc,Comédie Romantique,jazz,Poisson
50+,7,11,-82.19104,43.887501,Vert,porc,Documentaire,Rock n roll,Chien
41-50,10,19,-104.93351,43.683334,Dark Rose,poulet,Horreur,pop,Autre
41-50,1,6,-104.93351,43.683334,Violet,Vegetarian,action,hip hop,Chien
30-40,4,15,-117.295425,43.159374,Violet,porc,Comédie Romantique,Latin,Chat
18-29,16,11,-104.93351,43.59531,Bleu Foncé,Poisson,Comédie,monde,Autre
30-40,7,13,-82.19104,43.856098,Rose,Poisson,Comédie Romantique,monde,Chat
30-40,7,13,-82.19104,44.65107,Chocolat,Poisson,Action,Punk,Chien
50+,2,4,-82.19104,46.738228, Bleu ciel,Poisson,drame,Classique,Poisson
30-40,7,12,-104.93351,43.526646,Glace bleue,Boeuf,drame,Punk,Chat
18-29,12,18,-82.19104,49.267132,Turqoise,Vegetarian,Comédie,monde,Chien
30-40,11,7,-117.295425,43.159374,Violet,Poisson,drame,Pop,Chien
50+,5,17,-82.19104,47.560539,Turqoise,porc,Horreur,pop,Chien
41-50,8,6,-82.19104,45.273918,Vert,porc,Horreur,punk,Chien
18-29,14,11,-82.19104,49.166592,Bronze,Vegetarian,Comédie Romantique,latin,Chat
50+,11,11,-82.19104,47.560539,Bleu,Vegetarian,Horreur,jazz,Autre
50+,5,15,-104.93351,43.59531,Bleu Foncé,poulet,drame,Jazz,Autre
50+,10,15,-104.93351,43.59531,Gris,Vegetarien,drame,indie,Poisson
18-29,4,1,-82.19104,48.098709, Bleu ciel,Vegetarien,Documentaire,Classique,Chien
30-40,12,18,-82.19104,43.897545,Rose,Boeuf,Comédie,monde,Autre
41-50,7,5,-117.295425,42.891411,Orange,poulet,Action,Rock n roll,Autre
18-29,6,18,-82.19104,43.837208,Lavande,Boeuf,Action,indie,Chien
18-29,2,6,-71.254028,53.631611,Dark Rose,Vegetarian,drame,Rock n roll,Autre
30-40,15,12,-82.19104,43.837208,Orange,Vegetarian,drame,monde,Poisson
50+,5,15,-82.19104,46.803284,Vert Clair,poulet,Comédie Romantique,Rock n roll,Autre
50+,1,17,-82.19104,44.608246,Pervenche,porc,Comédie,punk,Poisson
18-29,4,7,-82.19104,45.964993,Vert Clair,Poisson,Comédie,rap,Autre
18-29,12,10,-82.19104,45.273918,Argent,Vegetarien,Comédie Romantique,Indie,Autre
18-29,12,14,-117.295425,42.317432,Rouge Foncé,Vegetarien,Comédie,Jazz,Chat
50+,5,16,-82.19104,49.165882,Rose,Vegetarien,Documentaire,rap,Chien
41-50,8,8,-117.295425,43.159374,Bleu Foncé,Vegetarien,Comédie,Rap,Chat
41-50,6,5,-71.254028,52.268112,Pervenche,poulet,Action,monde,Poisson
41-50,1,3,-82.19104,45.427944,Orange,poulet,drame,Rock n roll,Autre
41-50,3,17,-82.19104,49.15794,Dark Rose,Poisson,Documentaire,monde,Chat
30-40,12,1,-82.19104,49.15794,Turqoise,Boeuf,Horreur,pop,Autre
41-50,14,10,-117.295425,33.039139,Argent,Vegetarian,Comédie Romantique,Rock n roll,Autre
18-29,10,17,-82.19104,43.897545, Cuivre,Vegetarien,Documentaire,pop,Autre
30-40,8,8,-117.295425,39.813019,Vert,Poisson,Action,hip hop,Poisson
